Generation 1:
4.3	4.8	9.2	7.8	0.29938406372070314	162.0372085571289	93679435.72998047	89703407.28759766	
4.9	3.3	9.5	7.4	0.2893842315673828	151.40167999267578	90681396.484375	84297615.05126953	
8.0	4.2	7.4	3.1	0.23386056518554688	113.8535041809082	74542060.85205078	77074005.12695312	
8.3	4.5	8.3	2.7	0.23519265747070314	110.80797958374023	74378524.78027344	78026321.41113281	

7.9	4.4	8.4	3.4	0.24767520141601562	110.0469970703125	79690589.90478516	82259651.18408203	
6.4	3.5	6.4	5.7	0.2576949157714844	130.3456039428711	80457359.31396484	76456192.01660156	
7.1	8.6	7.3	3.1	0.2615741119384766	115.22187042236328	78743499.75585938	88262565.61279297	
4.8	4.7	8.8	4.7	0.2701529541015625	157.1859359741211	86359931.94580078	87211975.09765625	
5.3	4.5	8.1	4.6	0.2631249084472656	148.1731185913086	84132308.95996094	84695541.38183594	
7.5	5.6	5.5	3.3	0.23093153381347656	118.37816619873047	72308586.12060547	77646293.64013672	

